timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-07-01T03:11:23,bench_1b_10c,fbc6a6c2-e5bf-4d3d-97f3-0d1f038cd98d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0244398275390267,9.725390411474307e-06,9.493373988433513e-06,20.0,33.7042855423675,70.0,2.8952586671544447e-06,9.57222988162698e-06,1.0119914599797794e-05,2.258740314857922e-05,South Korea,KOR,,,,Linux-5.4.0-99-generic-x86_64-with-glibc2.29,3.8.10,3.0.2,40,Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,2,2 x NVIDIA RTX A5000,126.9741,37.5112,251.5281219482422,machine,N,1.0
2025-07-01T04:23:36,bench_1b_10c,153edd41-ddc6-48c5-8388-b78579d9c24f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.020236467011273,1.0341818778773792e-05,1.0136688025933424e-05,20.0,39.234717521248925,70.0,2.873437003129058e-06,1.1099453320895236e-05,1.0046179364952778e-05,2.401906968897707e-05,South Korea,KOR,,,,Linux-5.4.0-99-generic-x86_64-with-glibc2.29,3.8.10,3.0.2,40,Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,2,2 x NVIDIA RTX A5000,126.9741,37.5112,251.5281219482422,machine,N,1.0
2025-07-01T04:24:05,bench_1b_20c,ebe8b436-2214-439b-a2f1-ac49286d2a6e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0209520682692528,1.0405227362092393e-05,1.0191690369687611e-05,20.0,39.68608134318209,70.0,2.876548970946008e-06,1.123445343154117e-05,1.0055334920374055e-05,2.416633732286123e-05,South Korea,KOR,,,,Linux-5.4.0-99-generic-x86_64-with-glibc2.29,3.8.10,3.0.2,40,Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,2,2 x NVIDIA RTX A5000,126.9741,37.5112,251.5281219482422,machine,N,1.0
2025-07-01T04:24:36,bench_1b_50c,77459c3b-6c8a-4823-ba9d-ecff82507cb8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0243701888248324,9.867360274083657e-06,9.63261170788618e-06,20.0,35.20097814496706,70.0,2.8794924159430795e-06,9.96945241560354e-06,1.0068186007750532e-05,2.291713083929715e-05,South Korea,KOR,,,,Linux-5.4.0-99-generic-x86_64-with-glibc2.29,3.8.10,3.0.2,40,Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,2,2 x NVIDIA RTX A5000,126.9741,37.5112,251.5281219482422,machine,N,1.0
2025-07-01T04:25:07,bench_1b_100c,7828d73d-6beb-44e6-be24-4ca070d5ed98,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0202545588836074,9.748126988647014e-06,9.554602725141166e-06,20.0,34.365235232320536,70.0,2.8731836833887628e-06,9.721952222818686e-06,1.0045073372829293e-05,2.264020927903674e-05,South Korea,KOR,,,,Linux-5.4.0-99-generic-x86_64-with-glibc2.29,3.8.10,3.0.2,40,Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,2,2 x NVIDIA RTX A5000,126.9741,37.5112,251.5281219482422,machine,N,1.0
2025-07-01T04:25:38,bench_2b_10c,a7da7a41-2c61-4797-baec-bbda7b16cb8f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0239848345518112,1.0444777099404537e-05,1.020012870012486e-05,20.0,39.609348511071765,70.0,2.893786929133866e-06,1.1246675663656449e-05,1.0117729742907816e-05,2.425819233569813e-05,South Korea,KOR,,,,Linux-5.4.0-99-generic-x86_64-with-glibc2.29,3.8.10,3.0.2,40,Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,2,2 x NVIDIA RTX A5000,126.9741,37.5112,251.5281219482422,machine,N,1.0
2025-07-01T04:26:08,bench_2b_20c,0c165a40-39f7-47d9-ac13-460869442702,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0234289094805715,9.779456609744915e-06,9.555579795677604e-06,20.0,34.23151426222499,70.0,2.8909874614328144e-06,9.714174437291945e-06,1.0107811017789776e-05,2.2712972916514536e-05,South Korea,KOR,,,,Linux-5.4.0-99-generic-x86_64-with-glibc2.29,3.8.10,3.0.2,40,Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,2,2 x NVIDIA RTX A5000,126.9741,37.5112,251.5281219482422,machine,N,1.0
2025-07-01T04:26:39,bench_2b_50c,569f2d9c-aa1b-4e5e-90b7-6f0bc33af393,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.023451871238649,9.759426947537172e-06,9.535794717660413e-06,20.0,34.088140564379245,70.0,2.890395797375176e-06,9.673063296133932e-06,1.0102994553744794e-05,2.2666453647253903e-05,South Korea,KOR,,,,Linux-5.4.0-99-generic-x86_64-with-glibc2.29,3.8.10,3.0.2,40,Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,2,2 x NVIDIA RTX A5000,126.9741,37.5112,251.5281219482422,machine,N,1.0
2025-07-01T04:27:10,bench_2b_100c,46e34bad-01cf-48eb-9d82-401336912c63,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0224214382469654,9.688931584301395e-06,9.476455815435511e-06,20.0,33.61683702771548,70.0,2.8853533944735927e-06,9.530285403513972e-06,1.0087088035005664e-05,2.250272683299323e-05,South Korea,KOR,,,,Linux-5.4.0-99-generic-x86_64-with-glibc2.29,3.8.10,3.0.2,40,Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,2,2 x NVIDIA RTX A5000,126.9741,37.5112,251.5281219482422,machine,N,1.0
2025-07-01T04:27:39,bench_4b_10c,95a03a3b-6bbe-42b0-a3f7-35c144d4b7fc,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0251367297023537,1.0454744849420576e-05,1.0198390660001122e-05,20.0,39.53931738906453,70.0,2.9004769710203013e-06,1.1239453437283942e-05,1.0141412215307356e-05,2.42813426236116e-05,South Korea,KOR,,,,Linux-5.4.0-99-generic-x86_64-with-glibc2.29,3.8.10,3.0.2,40,Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz,2,2 x NVIDIA RTX A5000,126.9741,37.5112,251.5281219482422,machine,N,1.0
